Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.592016
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      2007/0/6111 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6111 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 140110de
    Revision    : 00a1
    DedicatedVideoMemory : 2105147392 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6408177664 bytes
    AdapterLuid : 0 41036
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 461.09 (internal:27.21.14.6109, unified:461.09)
     Driver Date: 12-31-2020
Texture pool is 1405 MB (70% of 2007 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 140110de
    Revision    : 00a1
    DedicatedVideoMemory : 2105147392 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6408177664 bytes
    AdapterLuid : 0 41036
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (../../../../../Unreal Project/FirstProject/Intermediate/Shaders/WorkingDirectory/17712/).
Cleaned the shader compiler working directory 'C:/Users/jiwoo/AppData/Local/Temp/UnrealShaderWorkingDir/BC2C961E4E65925748BC47AC0AA1AFC2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.32s 94MB C:/Users/jiwoo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/jiwoo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal Project/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Unreal Project/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/jiwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/jiwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=94.45MBs, RandomWriteSpeed=62.20MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/jiwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000234658C7500][0000023464D26300 49] Windows
Profiles: [00000234658C7500][0000023464D26300 49] Windows, [0000023465890D00][0000023464D2E480 49] WindowsNoEditor, [00000234658C4D00][0000023464D32600 49] WindowsServer, [0000023465892C00][0000023464D2A740 49] WindowsClient, [00000234658C6B00][0000023464D36880 49] IOS, [0000023465891700][0000023464D3A9C0 49] iPadAir, [00000234658C5600][0000023464D3EB00 49] iPadAir2, [000002346582F900][0000023464D4ADC0 49] IPadPro, [000002346582FA00][0000023464D46E00 49] iPadAir3, [00000234658C6500][0000023464D4EF80 49] iPadAir4, [000002346582D200][0000023464D53100 49] iPadMini2, [00000234658C7E00][0000023464D57280 49] iPadMini3, [000002346582E600][0000023464D5B400 49] iPadMini4, [00000234658C4100][0000023464D5F580 49] iPadMini5, [000002346586B200][0000023464D67840 49] iPhone6, [000002346586B300][0000023464D63880 49] iPodTouch6, [000002346582C500][0000023465F3FB40 49] iPhone7, [000002346582C300][0000023464D6BB80 49] iPodTouch7, [0000023465869100][0000023465F42180 49] iPhone5S, [000002346582CD00][0000023465F46300 49] iPhone6Plus, [000002346586A700][0000023465F4A480 49] iPhone6S, [000002346582F800][0000023465F4E600 49] iPhone6SPlus, [000002346586BB00][0000023465F52780 49] iPhone7Plus, [000002346582D700][0000023465F56900 49] iPhoneSE, [0000023465868700][0000023464D42A40 49] iPhone8, [000002346582F200][0000023465F5AB80 49] iPhone8Plus, [000002346586BF00][0000023465F5ECC0 49] iPhoneX, [000002346582FF00][0000023465F66E40 49] iPhoneXS, [0000023465869000][0000023465F6AFC0 49] iPhoneXSMax, [000002346582F300][0000023465F6F140 49] iPhoneXR, [000002346586B800][0000023465F732C0 49] iPhone11, [000002346582D500][0000023465F77440 49] iPhone11Pro, [000002346586B600][0000023465F7B5C0 49] iPhone11ProMax, [000002346582C600][0000023465F7F740 49] iPhoneSE2, [0000023465869F00][0000023465F838C0 49] iPhone12Mini, [000002346582EC00][0000023465F87A40 49] iPhone12, [000002346586AD00][0000023465F8BBC0 49] iPhone12Pro, [000002346582D900][0000023465F8E1C0 49] iPhone12ProMax, [0000023465868100][0000023465F92340 49] iPadPro105, [000002346582FE00][0000023465F964C0 49] iPadPro129, [0000023465869600][0000023465F9A640 49] iPadPro97, [000002346582EA00][0000023465F9E7C0 49] iPadPro2_129, [0000023465868D00][0000023465FA2940 49] iPad5, [000002346582DD00][0000023465FA6AC0 49] iPad6, [0000023465869300][0000023465F62C00 49] iPad7, [000002346582EB00][0000023465FAAD40 49] iPad8, [000002346586A400][0000023465FAEE80 49] iPadPro11, [000002346582EE00][0000023465FB2FC0 49] iPadPro2_11, [000002346586BD00][0000023465FBB140 49] iPadPro3_129, [000002346582C200][0000023465FBF2C0 49] iPadPro4_129, [0000023465869800][0000023465FC3440 49] AppleTV, [000002346582E800][0000023465FC75C0 49] AppleTV4K, [000002346586A500][0000023465FCB740 49] TVOS, [000002346582ED00][0000023465FCF8C0 49] Mac, [0000023465868800][0000023465FD3A40 49] MacClient, [000002346582FC00][0000023465FD7BC0 49] MacNoEditor, [0000023465868F00][0000023465FDA1C0 49] MacServer, [000002346582D600][0000023465FDE340 49] Linux, [0000023465892600][0000023465FE24C0 49] LinuxAArch64, [0000023465918F00][0000023465FE6640 49] LinuxNoEditor, [0000023465890600][0000023465FEA7C0 49] LinuxAArch64NoEditor, [0000023465919B00][0000023465FEE940 49] LinuxClient, [0000023465893900][0000023465FF2AC0 49] LinuxAArch64Client, [0000023465918600][0000023465FF6C40 49] LinuxServer, [0000023465893C00][0000023465FB6D80 49] LinuxAArch64Server, [0000023465919200][0000023465FFAEC0 49] Android, [0000023465893A00][0000023465FFF000 49] Android_Low, [0000023465918700][0000023466003140 49] Android_Mid, [0000023465892300][000002346600B2C0 49] Android_High, [000002346591A400][000002346600F440 49] Android_Default, [0000023465893200][00000234660135C0 49] Android_Adreno4xx, [0000023465919700][0000023466017740 49] Android_Adreno5xx_Low, [0000023465893F00][000002346601B8C0 49] Android_Adreno5xx, [0000023465918D00][000002346601FA40 49] Android_Adreno6xx, [0000023465892400][0000023466023BC0 49] Android_Adreno6xx_Vulkan, [000002346591A100][00000234660261C0 49] Android_Mali_T6xx, [0000023465890A00][000002346602A340 49] Android_Mali_T7xx, [0000023465918800][000002346602E4C0 49] Android_Mali_T8xx, [0000023465892D00][0000023466032640 49] Android_Mali_G71, [0000023465918E00][00000234660367C0 49] Android_Mali_G72, [000002346582C700][000002346603A940 49] Android_Mali_G72_Vulkan, [000002346586A900][000002346603EAC0 49] Android_Mali_G76, [000002346582DF00][0000023466042C40 49] Android_Mali_G76_Vulkan, [0000023465868A00][0000023466046DC0 49] Android_Mali_G77, [000002346582DA00][000002346604AF40 49] Android_Mali_G77_Vulkan, [000002346586AE00][0000023466007080 49] Android_Mali_G78, [000002346582E500][00000234660B91C0 49] Android_Mali_G78_Vulkan, [0000023465918100][0000023466127300 49] Android_Mali_G710, [000002346582E900][000002346612F480 49] Android_Mali_G710_Vulkan, [000002346591A700][0000023466133600 49] Android_Vulkan_SM5, [000002346582D400][0000023466137780 49] Android_PowerVR_G6xxx, [000002346591A500][000002346613B900 49] Android_PowerVR_GT7xxx, [000002346582F600][000002346613FA80 49] Android_PowerVR_GE8xxx, [0000023465919600][0000023466143C00 49] Android_PowerVR_GM9xxx, [000002346582D800][0000023466146200 49] Android_PowerVR_GM9xxx_Vulkan, [000002346591A600][000002346614A380 49] Android_TegraK1, [000002346582C100][000002346614E500 49] Android_Unknown_Vulkan, [0000023465918B00][0000023466152680 49] Lumin, [000002346582CA00][0000023466156800 49] Lumin_Desktop, [0000023465918400][000002346615A980 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C861857140A7C391E6E573AAA28B6D15 | Instance: 08A922504B0A160202183FA4713DE2C1 (DESKTOP-G206ESI-17712).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.121 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffa6c0d26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa6ab16b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa586a5591 UE4Editor-FirstProject-0116.dll!AEnemy::AEnemy() [E:\Unreal Project\FirstProject\Source\FirstProject\Enemy.cpp:32]
[Callstack] 0x00007ffa99aa61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa99dc8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa99da52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa99c6dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa98e81d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa98ea16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffaa6436433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffaa643674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6fc235632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fc238ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fc230d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fc2310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fc2340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fc245984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fc24853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffadea17034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffadf2a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
